,Unnamed: 0,TD3_det_q,TD3_det_policy,TD3_stoc_q,TD3_stoc_policy
673,673,0.06388632505200803,-1.327939748764038,0.08276206878945232,-1.0417020320892334
674,674,0.07564581419341268,-1.3775190114974976,0.0742242107540369,-1.2066428661346436
675,675,0.06910770609974863,-1.1575640439987185,0.07609832195565104,-1.3278353214263916
676,676,0.06442960562184454,-1.2413469552993774,0.08078830534592271,-1.109785795211792
677,677,0.05049593920819461,-1.459627389907837,0.08927109904587269,-1.244701623916626
678,678,0.06474690255708992,-1.3539369106292725,0.07029605064541102,-1.0970686674118042
679,679,0.05813020043075085,-1.2274528741836548,0.07215085461735725,-1.1295852661132812
680,680,0.054101952938362965,-1.2463096380233765,0.07241555937565863,-1.1150684356689453
681,681,0.06072882364504039,-1.3604615926742554,0.08273739788681268,-1.133320689201355
682,682,0.07025958721525967,-1.4171953201293943,0.07856666492298245,-1.2483564615249634
683,683,0.059616769533604376,-1.21355938911438,0.07417388591915369,-1.0239027738571167
684,684,0.06904489563778042,-1.3488054275512695,0.07176552766934037,-0.9386253356933594
685,685,0.07272685377858579,-1.2687841653823853,0.06758079521358012,-1.0685664415359497
686,686,0.06613466696813702,-1.1799219846725464,0.06989427743479609,-1.2378966808319092
687,687,0.057448617378249765,-1.2876667976379397,0.07944167224690318,-1.162037968635559
688,688,0.067189009077847,-1.262415885925293,0.08135767361149192,-1.0325431823730469
689,689,0.061660214401781564,-1.4399254322052002,0.07398938570171594,-1.241626262664795
690,690,0.05505776927806437,-1.3749914169311523,0.08862241461873055,-1.1555367708206177
691,691,0.0737938964413479,-1.3590925931930542,0.07824562346562743,-1.113064169883728
692,692,0.060451108515262614,-1.1836962699890137,0.07957149740308524,-1.2404956817626953
693,693,0.05736718677915632,-1.3273218870162964,0.0791072608344257,-1.1206969022750854
694,694,0.06713504816405473,-1.232496738433838,0.06356483759358525,-1.2620189189910889
695,695,0.055427445350214835,-1.3628987073898315,0.07435722386464477,-1.0115463733673096
696,696,0.061936198221519585,-1.0945570468902588,0.07203172342851757,-1.2572256326675415
697,697,0.05751860570162535,-1.3664764165878296,0.07329750930890441,-1.2332426309585571
698,698,0.059927996555343276,-1.2842940092086792,0.07468415588140488,-1.0406166315078735
699,699,0.05764351946301757,-1.3140891790390017,0.08822660965844989,-1.299350380897522
700,700,0.05674430030398071,-1.0800739526748655,0.08159149810671806,-1.1197940111160278
701,701,0.05050209514796734,-1.0874594449996948,0.07564090566709637,-1.269979476928711
702,702,0.05844018978066742,-1.1286063194274902,0.07249556293711067,-1.2552911043167114
703,703,0.05961005477234721,-1.2386854887008667,0.0818372992053628,-1.1443930864334106
704,704,0.059432814475148914,-1.0887768268585205,0.07595123032107949,-1.1546798944473267
705,705,0.0486288470774889,-1.2713408470153809,0.0633110505901277,-1.0271427631378174
706,706,0.06031583995558321,-1.332514762878418,0.0791274956613779,-1.0665510892868042
707,707,0.069412790723145,-1.3248964548110962,0.07946370726451278,-1.136088490486145
708,708,0.06554693533107639,-1.2621233463287354,0.08331305937841535,-1.2050185203552246
709,709,0.06585640154778957,-1.2206506729125977,0.07079494401812553,-1.1058461666107178
710,710,0.08329523054882884,-1.3039442300796509,0.0741638107970357,-1.0303007364273071
711,711,0.06833386198617518,-1.2286090850830078,0.07331419659778476,-1.1386431455612183
712,712,0.0736425484996289,-1.1409643888473509,0.08595596788451075,-1.1740021705627441
713,713,0.059272160548716785,-1.3246428966522217,0.07851182693615556,-1.189072608947754
714,714,0.06396336182020605,-1.3838013410568235,0.08625663553364575,-1.235739827156067
715,715,0.06552506254054606,-1.1645543575286863,0.06848957823589444,-0.9398564100265503
716,716,0.061786303808912625,-1.1065865755081177,0.0748728491179645,-1.2498466968536377
717,717,0.06226539561524987,-1.2898824214935305,0.09091945752501487,-1.1434354782104492
718,718,0.06347557519562542,-1.268527269363403,0.07196276111528277,-1.298127293586731
719,719,0.06160631267353892,-1.5138483047485352,0.07504784397780895,-1.1377084255218506
720,720,0.06570711302570999,-1.1998047828674316,0.07147920677438378,-1.138046383857727
721,721,0.05835749347694218,-1.33589768409729,0.07548428539186716,-0.931429386138916
722,722,0.06332059388048948,-1.3588125705718994,0.08487888514995574,-1.319923996925354
723,723,0.06651596860960125,-1.4967195987701416,0.06890585847198963,-1.2368741035461426
724,724,0.06375566485337912,-1.4395116567611694,0.07526602601632476,-1.3060531616210938
725,725,0.06656365658156574,-1.1589940786361694,0.07086125982925295,-1.221163034439087
726,726,0.0762355441134423,-1.245058298110962,0.07459071574732662,-1.0764822959899902
727,727,0.04960959855467082,-1.1470179557800293,0.06759136760607362,-1.3312537670135498
728,728,0.05785585457459092,-1.2398158311843872,0.0713520142622292,-0.9404435753822327
729,729,0.06113851723261177,-1.1482336521148682,0.09603733256459236,-1.0618691444396973
730,730,0.053702188953757286,-1.186267375946045,0.07232429517433048,-0.9716492891311646
731,731,0.06858672965317965,-1.194951415061951,0.07527407066896558,-1.2522813081741333
732,732,0.06767073238268495,-1.300890326499939,0.07741412358358503,-1.1615935564041138
733,733,0.06350638136267663,-1.2608679533004759,0.0725726823695004,-1.152724027633667
734,734,0.059765373878180976,-1.2999029159545898,0.07511115591973067,-1.0928338766098022
735,735,0.07154292090795934,-1.282709002494812,0.07863084750249982,-1.1277318000793457
736,736,0.06226824356243015,-1.2058342695236206,0.07200825791805983,-1.2275537252426147
737,737,0.0619537577778101,-1.3769705295562744,0.06771114237606525,-1.275106430053711
738,738,0.05676563355140388,-1.3352112770080566,0.07819571401923894,-1.3199635744094849
739,739,0.06820647235959769,-1.3780311346054075,0.06959538776427507,-1.1390198469161987
740,740,0.057430359991267325,-1.3141742944717407,0.07030818913131952,-1.2879691123962402
741,741,0.06982404751703143,-1.3900867700576782,0.07843337189406156,-1.151425838470459
742,742,0.06856515288352966,-1.1203702688217163,0.06741922318935395,-1.157616376876831
743,743,0.06853875077329576,-1.3874260187149048,0.0779662935063243,-1.3074895143508911
744,744,0.08213975517079235,-1.399488925933838,0.0832349500991404,-1.3630472421646118
745,745,0.06703716947697103,-1.4450170993804932,0.0665995817258954,-1.2253386974334717
746,746,0.06789136294275523,-1.2176998853683472,0.07048429947346449,-1.0333456993103027
747,747,0.060561824506148686,-1.0203070640563965,0.07456865545362235,-1.0936158895492554
748,748,0.0620773929450661,-1.4926259517669678,0.07092271875590087,-1.2560659646987915
749,749,0.06416174107231201,-1.3497378826141355,0.0698118981346488,-1.2596917152404785
750,750,0.05617694048210978,-1.2818145751953125,0.07355001510120929,-1.1579402685165405
751,751,0.05728358672000468,-1.4297292232513428,0.07442658929154276,-1.178566813468933
752,752,0.06552853095345199,-1.1222976446151731,0.07227574391290545,-1.3364604711532593
753,753,0.07691642306745053,-1.202324151992798,0.07073416011407971,-1.0277131795883179
754,754,0.06651181203313172,-1.261230707168579,0.0712161144707352,-1.1984540224075317
755,755,0.05284587158821523,-1.2593456506729126,0.088336161673069,-1.253090262413025
756,756,0.0629610060993582,-1.270238757133484,0.07016940630972385,-1.2760937213897705
757,757,0.0614758534450084,-1.1962658166885376,0.07425148634240031,-1.2021512985229492
758,758,0.061605084631592026,-1.2404556274414062,0.07476178595796228,-1.2939034700393677
759,759,0.06422398284077645,-1.1763368844985962,0.09843733925372362,-1.1716833114624023
760,760,0.06100622069090605,-1.2023580074310305,0.07073080241680145,-1.24276602268219
761,761,0.05939102453179657,-1.1886287927627563,0.059549946170300246,-1.1095281839370728
762,762,0.06293226334266365,-1.2274826765060425,0.0747982238046825,-1.113546371459961
763,763,0.05577558558434248,-1.2375974655151367,0.07159463658928872,-1.10918390750885
764,764,0.056704840660095214,-1.2285910844802856,0.07265161640942097,-1.0786652565002441
765,765,0.07264896846376359,-1.2564483880996704,0.07350412093102932,-1.164442539215088
766,766,0.06533235165290535,-1.366314172744751,0.07206013385206461,-1.1621466875076294
767,767,0.05615579505451024,-1.3662841320037842,0.07610590057447553,-1.0344607830047607
768,768,0.06638065043836833,-1.1264990568161009,0.07749592576175929,-1.0441668033599854
769,769,0.07014887625351549,-1.1057978868484497,0.08561023950576782,-1.1407411098480225
770,770,0.04930877884849906,-1.164355993270874,0.0749370189756155,-0.8938837051391602
771,771,0.06649481683969498,-1.2467893362045288,0.06892943417653441,-1.1793113946914673
772,772,0.06122437999583781,-1.1692190170288086,0.08531817192211748,-1.3718067407608032
773,773,0.054101979201659565,-1.0375674962997437,0.07434214040637016,-0.9984262585639954
774,774,0.07207802217453718,-1.330027461051941,0.08661070920526981,-0.9473719596862793
775,775,0.0558212405256927,-1.1796568632125854,0.08433301266282797,-1.3280134201049805
776,776,0.09137432218529283,-1.3129950761795044,0.07272999094799161,-1.1107711791992188
777,777,0.06896535750478508,-1.2000136375427246,0.08530684798955918,-1.266181230545044
778,778,0.060077050626277925,-1.395313739776611,0.07465918306261302,-1.1349633932113647
779,779,0.0452803756762296,-1.182264804840088,0.07576083505526185,-1.1118383407592773
780,780,0.057702252380549914,-1.3377615213394165,0.07250856572762132,-1.3199772834777832
781,781,0.06228292779065669,-1.1212412118911743,0.08520674627274274,-1.1079483032226562
782,782,0.05207301644608378,-1.0757492780685425,0.07060103861615062,-1.3530216217041016
783,783,0.06710173095576465,-1.2875748872756958,0.08079900128766894,-1.075108289718628
784,784,0.06495471784844994,-1.3316558599472046,0.08927076382562518,-1.201770305633545
785,785,0.04793870259076357,-1.1976598501205444,0.0695275517553091,-1.3676955699920654
786,786,0.07803533246740699,-1.1175450086593628,0.07382700506597757,-1.2691600322723389
787,787,0.06387052025645971,-1.230009913444519,0.0675124939531088,-1.1999589204788208
788,788,0.05794143912382424,-1.1478824615478516,0.0761306613869965,-1.1970508098602295
789,789,0.07953833011910319,-1.04288649559021,0.07371105598285795,-1.2055237293243408
790,790,0.0688495890982449,-1.1401784420013428,0.07724633680656552,-1.2085719108581543
791,791,0.0719113851338625,-1.1051859855651855,0.08176498083397746,-1.1865973472595215
792,792,0.05530594568699598,-1.2819079160690308,0.07286371489986777,-1.3456248044967651
793,793,0.053725271923467516,-1.1672937870025637,0.07425982048735022,-1.1899536848068237
794,794,0.06619223430752755,-1.1746705770492554,0.08403314054012298,-1.0620946884155273
795,795,0.052263960861600935,-1.1229621171951294,0.09035180313512683,-1.1051467657089233
796,796,0.058476261002942925,-1.1032311916351318,0.070665115211159,-1.1039981842041016
797,797,0.06834273879416287,-1.0300781726837158,0.0711634099110961,-1.199981927871704
798,798,0.06743386898189782,-1.3947203159332275,0.05848173819482327,-1.0481972694396973
799,799,0.05154834905639291,-1.3093626499176023,0.07804461695253849,-1.063064694404602
800,800,0.057690072068944574,-1.1128534078598022,0.08621382303535938,-1.1663038730621338
801,801,0.067584804687649,-1.1008697748184204,0.10173270615749061,-1.114065408706665
802,802,0.05537386981770396,-1.174726486206055,0.06620353957638145,-1.2314341068267822
803,803,0.061424323152750725,-1.2274454832077026,0.0717778686992824,-1.1886268854141235
804,804,0.07581365255638957,-1.3668617010116575,0.07380109025165439,-1.1121578216552734
805,805,0.06028021726757288,-1.1878045797348022,0.06969521970488131,-1.3218218088150024
806,806,0.048974803518503904,-1.2110265493392944,0.06910404181107879,-1.1073061227798462
807,807,0.05265799961052835,-1.1674844026565552,0.07595417583361268,-1.0360491275787354
808,808,0.05792371515184641,-1.2304013967514038,0.07237653587944806,-1.1799830198287964
809,809,0.0805318649020046,-1.391849160194397,0.06825172290205955,-1.0613638162612915
810,810,0.06672641212120653,-0.9775876998901368,0.06666510598734021,-1.3420311212539673
811,811,0.062208725586533536,-1.140648603439331,0.06858633786439895,-0.9806517362594604
812,812,0.06664595948532223,-1.2570120096206665,0.07140373431146145,-0.9953641891479492
813,813,0.07594331098720432,-1.4894380569458008,0.07086290979757905,-1.0777928829193115
814,814,0.06539905887097121,-1.1132359504699707,0.09301785845309496,-1.1277821063995361
815,815,0.05355000745505095,-1.1143068075180054,0.06476674281060696,-1.0897542238235474
816,816,0.07056456670165062,-1.1920194625854492,0.07330061187967658,-1.0971622467041016
817,817,0.07617561371996999,-1.3051246404647827,0.0722463108971715,-1.1397428512573242
818,818,0.0732370440196246,-1.3674490451812744,0.08069080913439393,-1.1409060955047607
819,819,0.06281872926279902,-1.078083634376526,0.07219267074950039,-1.1636239290237427
820,820,0.0639309994596988,-1.3372334241867063,0.07373087331652642,-0.8480070233345032
821,821,0.060744634196162224,-0.9349421858787536,0.06794051663950086,-1.320414423942566
822,822,0.07253742195665837,-1.195224046707153,0.07437755340710282,-1.2794547080993652
823,823,0.052140814075246456,-1.3980565071105957,0.07029818100854754,-1.4080098867416382
824,824,0.07263950664550066,-1.231013298034668,0.09194547129794955,-1.1076831817626953
825,825,0.08043847728520631,-1.2402206659317017,0.07272184489294886,-1.0753017663955688
826,826,0.0618888290040195,-1.142864465713501,0.08230127613060176,-1.0618352890014648
827,827,0.055930103184655314,-1.4263179302215576,0.07860069358721375,-1.2870018482208252
828,828,0.06273706102743745,-1.086748123168945,0.07046124994754792,-0.9410028457641602
829,829,0.06480997807346284,-1.2014870643615725,0.07457870567217469,-1.316465973854065
830,830,0.06578259083442389,-1.3581353425979614,0.07185875829309225,-1.2049435377120972
831,831,0.08242199854925275,-1.196943998336792,0.08144040640443563,-1.070387363433838
832,832,0.07126585891470312,-1.2772032022476196,0.078354930318892,-1.101077914237976
833,833,0.08075863465666773,-1.1188126802444458,0.07586521609686316,-0.9781904220581055
834,834,0.05549088851548732,-1.2837872505187988,0.07313443528488278,-1.2233052253723145
835,835,0.0698421380110085,-1.0991436243057249,0.0776452357135713,-1.1471459865570068
836,836,0.0645848698168993,-1.3008575439453125,0.06621076315641403,-1.1870747804641724
837,837,0.07372086316347122,-1.4097378253936768,0.07707564312964678,-1.1035069227218628
838,838,0.05960626001469791,-1.0898345708847046,0.06963246669620275,-0.9565882086753845
839,839,0.06335336465388536,-1.1055896282196045,0.07810932017862797,-1.0732663869857788
840,840,0.058254164988175025,-1.2400368452072144,0.06901745850220323,-1.1350460052490234
841,841,0.05420282769948244,-1.0210027694702148,0.08083881823346019,-1.09322190284729
842,842,0.05530433277599514,-1.2337112426757812,0.07049785014241934,-1.1819955110549927
843,843,0.053944191336631774,-1.170517086982727,0.07938319824635982,-1.1900525093078613
844,844,0.09225250971503557,-1.3035683631896973,0.07591881861910224,-1.2430006265640259
845,845,0.05081270420923829,-1.195087432861328,0.07291178500279784,-1.0192623138427734
846,846,0.06175490504130721,-1.352457046508789,0.08801942147314548,-1.2570170164108276
847,847,0.05531745715998113,-1.0979112386703491,0.07026129018515348,-1.1863552331924438
848,848,0.06832414577715099,-1.3083189725875854,0.06553427966311574,-1.2764363288879395
849,849,0.05793428568169474,-1.3226903676986694,0.061456521432846786,-1.1332424879074097
850,850,0.06035560203716159,-1.250353455543518,0.06619017338380218,-1.0409011840820312
851,851,0.062136417385190726,-1.1520237922668457,0.07901616755872964,-1.1269110441207886
852,852,0.07207122824154794,-1.2617905139923096,0.07542658470571041,-1.3878949880599976
853,853,0.05530251272954047,-1.4769022464752195,0.06782493134960532,-1.0928971767425537
854,854,0.04316104723140597,-1.321034550666809,0.08041226234287023,-1.1362663507461548
855,855,0.08196312552317978,-1.1295815706253052,0.08331343932077288,-1.0822569131851196
856,856,0.05448125032708049,-1.3170037269592283,0.08115727227181196,-1.0546351671218872
857,857,0.06767385677434504,-1.25267231464386,0.07781343633309007,-1.2584468126296997
858,858,0.06296370047144592,-1.3668321371078491,0.08216973725706339,-1.055686354637146
859,859,0.05802664367482066,-1.2258517742156982,0.07986447799950838,-1.0264003276824951
860,860,0.05672808888368309,-1.2455062866210938,0.07706791562959552,-1.2383602857589722
861,861,0.0533907875046134,-1.19486665725708,0.086721544098109,-1.3488380908966064
862,862,0.06786569353193045,-1.2074098587036133,0.0743745836801827,-1.2317149639129639
863,863,0.06037845613434911,-1.3450890779495241,0.07377456704154611,-1.0983937978744507
864,864,0.05540924500674009,-1.25825035572052,0.07731464812532067,-1.1297976970672607
865,865,0.06897300460375845,-1.501909255981445,0.0805623434856534,-1.2248506546020508
866,866,0.050839724484831095,-1.20262610912323,0.07708642248064279,-1.1400667428970337
867,867,0.06512121782638132,-1.1707473993301392,0.0798939442448318,-1.2435286045074463
868,868,0.0556648020632565,-1.2232911586761477,0.06456434894353151,-1.366134762763977
869,869,0.061890832269564273,-1.1937432289123535,0.0736206235177815,-1.1459680795669556
870,870,0.054831058476120235,-1.3530875444412231,0.08215600691735744,-1.0611811876296997
871,871,0.06492928015068174,-1.24233078956604,0.08454576095566153,-1.2588002681732178
872,872,0.06907390321604907,-1.29055917263031,0.06553321538493037,-1.2478888034820557
873,873,0.05846355740912259,-1.2303013801574707,0.0662624653428793,-1.0958452224731445
874,874,0.06018327055498957,-1.3584299087524414,0.07175835551694036,-1.2387839555740356
875,875,0.06432708097621799,-1.3697241544723509,0.07351692236959934,-1.1505091190338135
876,876,0.06234580156393349,-1.3297139406204224,0.07947918569669127,-1.353554368019104
877,877,0.07378291262313724,-1.0476870536804201,0.07543840430676937,-1.1018294095993042
878,878,0.0782381895557046,-1.1018478870391846,0.07896508719772101,-1.2481169700622559
879,879,0.0725284865219146,-1.2197157144546509,0.07377838768064976,-1.2860904932022095
880,880,0.05466616014018655,-1.3987996578216553,0.07901616837829352,-1.2685588598251343
881,881,0.08626920172944665,-1.2659696340560913,0.09101302342489362,-1.1170072555541992
882,882,0.06325067082419991,-1.2982369661331177,0.07888972258195281,-1.1915652751922607
883,883,0.061009010616689924,-1.2404508590698242,0.06290486034005881,-1.1578598022460938
884,884,0.061949008638039225,-1.2607005834579468,0.07209018383175135,-1.027618646621704
885,885,0.06699166370555759,-1.2992132902145386,0.08310526967048645,-1.1059527397155762
886,886,0.061854076106101274,-1.216475009918213,0.0658355031721294,-1.1622127294540405
887,887,0.0729803510196507,-1.3250552415847778,0.07517280938103794,-1.0434967279434204
888,888,0.06449724747799337,-1.3949427604675293,0.06904195485636593,-1.102468490600586
889,889,0.0645737246517092,-1.3224631547927856,0.08574315747246146,-1.2576557397842407
890,890,0.0730955917108804,-1.0541938543319702,0.08492586594074965,-1.145080804824829
891,891,0.05991509431041778,-1.2520008087158203,0.07128201872110367,-1.036582112312317
892,892,0.05103261657059192,-1.3224533796310425,0.07239679593592882,-1.1997418403625488
893,893,0.07398626200854777,-1.2326318025588991,0.07751338249072433,-0.900451123714447
894,894,0.057832378707826135,-1.397756814956665,0.07042969001457094,-1.0598442554473877
895,895,0.05583123126067222,-1.261988878250122,0.07239765064790844,-1.1407099962234497
896,896,0.05901585477404296,-1.4318056106567385,0.07461540330201387,-1.0373928546905518
897,897,0.05780361317098141,-0.9804306030273438,0.07393260486423969,-1.2518703937530518
898,898,0.061309846378862866,-1.3859244585037231,0.06926214210689068,-1.0480246543884277
899,899,0.06816245220601559,-1.1717582941055298,0.08340442549437284,-1.1372148990631104
900,900,0.06551835231482983,-1.2437021732330322,0.0761761605553329,-0.999518096446991
901,901,0.06725066574290395,-1.2141575813293457,0.0734081357717514,-1.2268553972244263
902,902,0.05666878351010383,-1.2725290060043335,0.09050552893429994,-1.2734556198120117
903,903,0.05216055288910866,-1.1903891563415527,0.06997645422816276,-1.2142722606658936
904,904,0.06385008929297327,-1.2455589771270752,0.06038425467908382,-1.2767521142959595
905,905,0.06763318486511707,-1.14996600151062,0.08538948178291321,-1.0066317319869995
906,906,0.06357723138295114,-1.1870588064193726,0.06604481406509877,-1.2788676023483276
907,907,0.05202661262825131,-1.197471022605896,0.08312796864658595,-0.9733458161354065
908,908,0.06835684567689895,-1.1928856372833252,0.0797793615423143,-1.1336514949798584
909,909,0.06282467413693668,-1.4410629272460938,0.073637800142169,-1.1366605758666992
910,910,0.05769428202882409,-1.2645004987716677,0.07349913217127323,-1.2184345722198486
911,911,0.05062121232040226,-1.410064458847046,0.07349883042275905,-1.040686011314392
912,912,0.06399885984137654,-1.215551257133484,0.08684571271762252,-1.1435478925704956
913,913,0.050845875032246114,-1.1910300254821775,0.0745641770772636,-1.2444000244140625
914,914,0.06692643568851052,-1.296468734741211,0.07857787160202861,-1.0424517393112183
915,915,0.057083693817257884,-1.2460952997207642,0.06618312589824199,-0.9846891760826111
916,916,0.0647682588454336,-1.521242380142212,0.067378356968984,-1.2288694381713867
917,917,0.049386198446154585,-1.1837307214736938,0.0687637454457581,-1.1536985635757446
918,918,0.07141551642678677,-1.4182291030883791,0.07441493406891823,-1.241673469543457
919,919,0.07235779024660588,-1.0487637519836426,0.06537365677766502,-1.2399179935455322
920,920,0.07193790266290306,-1.337352633476257,0.06972905945032835,-1.012891173362732
921,921,0.06306901325471699,-1.1528377532958984,0.07138858970254659,-1.0557351112365723
922,922,0.05668469857424498,-1.171424388885498,0.10435893334448337,-1.0558499097824097
923,923,0.05866629734635353,-1.349591851234436,0.06716208023950458,-1.2632521390914917
924,924,0.06211024838499725,-1.2940831184387207,0.06859471898525954,-1.0391318798065186
925,925,0.06678374258801341,-1.3543192148208618,0.07228998173028231,-1.0590633153915405
926,926,0.05849440502934158,-1.333883285522461,0.07146202601492405,-0.9891656637191772
927,927,0.0616922842990607,-1.2275601625442505,0.07813840605318546,-1.1340761184692383
928,928,0.060281984508037574,-1.3775415420532229,0.07367182707414031,-0.9091274738311768
929,929,0.05467819317243993,-1.219563126564026,0.08779318884015083,-1.153246521949768
930,930,0.05822101416066289,-1.3739198446273804,0.0745831050351262,-1.0789433717727661
931,931,0.06638961620628832,-1.2841914892196655,0.07453614747151732,-1.1072416305541992
932,932,0.0599371964391321,-1.1571598052978516,0.07309334522113203,-1.133493185043335
933,933,0.0710857162065804,-1.452706217765808,0.07659904167056084,-1.161703109741211
934,934,0.05583249204792082,-1.240727782249451,0.06804622462019325,-1.187644124031067
935,935,0.07579054380767047,-1.239110827445984,0.07395506843924522,-1.4196641445159912
936,936,0.061283705774694684,-1.3356003761291504,0.07019110281020403,-1.1854559183120728
937,937,0.0917454155534506,-1.24968159198761,0.07642791461199522,-1.0072364807128906
938,938,0.058673138227313765,-1.301941156387329,0.0938352819159627,-1.1979883909225464
939,939,0.06544480102136731,-1.2128888368606567,0.06444253891706467,-1.0651516914367676
940,940,0.05515682774595916,-1.0280743837356567,0.06989990619942546,-1.0080009698867798
941,941,0.05844313062727451,-1.1080245971679688,0.07586886374279857,-1.0189305543899536
942,942,0.05744190304540098,-1.4548895359039309,0.07602737374603748,-1.0777883529663086
943,943,0.061140153128653764,-1.4359416961669922,0.07685031013563276,-1.1420350074768066
944,944,0.07082364395260811,-1.1399551630020142,0.0738790754787624,-1.1494125127792358
945,945,0.0576334377285093,-1.2798404693603516,0.06482003161683679,-1.1522477865219116
946,946,0.05581516313366592,-1.476169228553772,0.07656384447589516,-1.006709337234497
947,947,0.0817080314643681,-1.2834479808807373,0.07300076564773918,-0.8635914921760559
948,948,0.05607044472359121,-1.0640890598297121,0.0791186978109181,-1.1224840879440308
949,949,0.0626626537553966,-1.228663682937622,0.06399190118536353,-1.0754246711730957
950,950,0.056074453089386224,-1.2940529584884644,0.06758376507088543,-1.0248607397079468
951,951,0.0586894319485873,-1.1216896772384644,0.06873569291085005,-1.149158239364624
952,952,0.0591231741849333,-1.2782790660858154,0.0791087176091969,-1.0455479621887207
953,953,0.060540121458470826,-1.2278616428375244,0.06420071957632899,-1.0246273279190063
954,954,0.06053456007502973,-1.2602869272232056,0.07156075244769454,-0.9951123595237732
955,955,0.05569787838496268,-1.162653923034668,0.07628444336354732,-1.0151299238204956
956,956,0.05230360044166446,-1.4257755279541016,0.07937149547040462,-1.0806493759155273
957,957,0.06667772932909427,-1.2878400087356567,0.076138894893229,-1.006533145904541
958,958,0.06972574546933175,-1.3823816776275637,0.07906574245542287,-1.3189271688461304
959,959,0.06574138562195002,-1.2528417110443115,0.06801302773877978,-1.2650583982467651
960,960,0.058672149153426285,-1.1593496799468994,0.06895938104018569,-1.1011184453964233
961,961,0.06507340671494602,-1.2309110164642334,0.07379200311377644,-1.2308499813079834
962,962,0.052635060409083965,-1.1925110816955566,0.06749969087541104,-1.1062108278274536
963,963,0.06579302524216474,-1.2017574310302734,0.07950499983504415,-1.1815658807754517
964,964,0.0671908288449049,-1.1021428108215332,0.07066139539703727,-1.1639909744262695
965,965,0.06856803314760328,-1.3338404893875122,0.06282683207653462,-1.1239936351776123
966,966,0.05548243478871882,-1.242389678955078,0.06495678763836622,-1.3331234455108643
967,967,0.06329716954380274,-1.4161630868911743,0.07456748824566603,-1.182794213294983
968,968,0.05558502972126008,-1.426111936569214,0.07927591698244214,-1.0927519798278809
969,969,0.07070896082557737,-1.298214554786682,0.07152419710531831,-1.3257304430007935
970,970,0.056558043556287886,-1.2907466888427734,0.07206998493522405,-0.9968177676200867
971,971,0.06892716035246849,-1.0988997220993042,0.07163019256666303,-1.0400620698928833
972,972,0.06143724676221609,-1.0674564838409424,0.07444484839215874,-1.0921778678894043
973,973,0.058855125298723575,-1.2666375637054443,0.07518719239160418,-1.2330056428909302
974,974,0.05869745376519859,-1.1904305219650269,0.0647903492860496,-1.0758492946624756
975,975,0.060210381411015985,-1.2113699913024902,0.06547096667811275,-1.0543855428695679
976,976,0.07724574470892548,-1.414642333984375,0.07075917574577034,-1.0409650802612305
977,977,0.07640073266811669,-1.4290285110473633,0.056785373166203496,-1.1919604539871216
978,978,0.05563365618698299,-1.2220969200134275,0.0695837395451963,-1.20151686668396
979,979,0.06174026145599783,-1.1231769323349,0.0765153908263892,-1.2631646394729614
980,980,0.05771003969945013,-1.1803631782531738,0.07602017939090729,-0.9654499888420105
981,981,0.06401782713830471,-1.2984116077423096,0.0812556929513812,-1.1397343873977661
982,982,0.0581725306995213,-1.180448293685913,0.08249804347753525,-0.9750472903251648
983,983,0.055029299799352886,-1.224284052848816,0.07848724307492376,-1.181234359741211
984,984,0.06608635939657688,-0.9765195846557616,0.06608405290171504,-1.0799531936645508
985,985,0.04919853817671537,-1.0527570247650146,0.07172017662785947,-1.3734644651412964
986,986,0.0683089106529951,-1.0865178108215332,0.07318315979093314,-1.2460895776748657
987,987,0.06745346853509546,-1.1230306625366209,0.07670247124508023,-1.0160025358200073
988,988,0.055200738962739714,-1.1406097412109375,0.07630347499623895,-1.1371641159057617
989,989,0.059439845317974686,-1.1897902488708496,0.07482887575402856,-1.161307692527771
990,990,0.05831382820382714,-0.9806261658668518,0.06444814389571547,-1.131256103515625
991,991,0.058792934389784925,-1.3341121673583984,0.06808233831077815,-1.028348684310913
992,992,0.06425357353873551,-1.1687743663787842,0.0630350274592638,-1.041016936302185
993,993,0.07144170716404914,-1.369121551513672,0.07183214338496327,-1.0868022441864014
994,994,0.07568932628259062,-1.0869264602661133,0.07207560136914254,-1.1817212104797363
995,995,0.054018619265407325,-1.2026755809783936,0.06222300646826625,-1.1475563049316406
996,996,0.06977552963420748,-1.2661105394363403,0.07496714774519204,-1.082985520362854
997,997,0.06379075690172613,-1.214686393737793,0.07872657088562846,-1.0982904434204102
998,998,0.046429283060133456,-1.1362533569335938,0.08368188202381134,-0.9897277355194092
